<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
YNDX,D,28/07/16,00:00,1485.5000000
YNDX,D,29/07/16,00:00,1442.0000000
YNDX,D,01/08/16,00:00,1438.5000000
YNDX,D,02/08/16,00:00,1416.0000000
YNDX,D,03/08/16,00:00,1409.0000000
YNDX,D,04/08/16,00:00,1417.0000000
YNDX,D,05/08/16,00:00,1429.0000000
YNDX,D,08/08/16,00:00,1420.0000000
YNDX,D,09/08/16,00:00,1447.0000000
YNDX,D,10/08/16,00:00,1447.0000000
YNDX,D,11/08/16,00:00,1485.0000000
YNDX,D,12/08/16,00:00,1506.0000000
YNDX,D,15/08/16,00:00,1498.0000000
YNDX,D,16/08/16,00:00,1491.0000000
YNDX,D,17/08/16,00:00,1459.0000000
YNDX,D,18/08/16,00:00,1451.0000000
YNDX,D,19/08/16,00:00,1445.5000000
YNDX,D,22/08/16,00:00,1441.0000000
YNDX,D,23/08/16,00:00,1449.0000000
YNDX,D,24/08/16,00:00,1453.0000000
YNDX,D,25/08/16,00:00,1444.5000000
YNDX,D,26/08/16,00:00,1447.0000000
YNDX,D,29/08/16,00:00,1442.0000000
YNDX,D,30/08/16,00:00,1437.5000000
YNDX,D,31/08/16,00:00,1428.0000000
YNDX,D,01/09/16,00:00,1464.0000000
YNDX,D,02/09/16,00:00,1463.0000000
YNDX,D,05/09/16,00:00,1455.5000000
YNDX,D,06/09/16,00:00,1441.0000000
YNDX,D,07/09/16,00:00,1418.0000000
YNDX,D,08/09/16,00:00,1409.0000000
YNDX,D,09/09/16,00:00,1370.0000000
YNDX,D,12/09/16,00:00,1350.0000000
YNDX,D,13/09/16,00:00,1326.0000000
YNDX,D,14/09/16,00:00,1321.5000000
YNDX,D,15/09/16,00:00,1319.5000000
YNDX,D,16/09/16,00:00,1335.0000000
YNDX,D,19/09/16,00:00,1341.0000000
YNDX,D,20/09/16,00:00,1341.0000000
YNDX,D,21/09/16,00:00,1348.5000000
YNDX,D,22/09/16,00:00,1401.0000000
YNDX,D,23/09/16,00:00,1398.5000000
YNDX,D,26/09/16,00:00,1370.0000000
YNDX,D,27/09/16,00:00,1353.0000000
YNDX,D,28/09/16,00:00,1355.0000000
YNDX,D,29/09/16,00:00,1353.0000000
YNDX,D,30/09/16,00:00,1341.0000000
YNDX,D,03/10/16,00:00,1356.0000000
YNDX,D,04/10/16,00:00,1346.0000000
YNDX,D,05/10/16,00:00,1371.0000000
YNDX,D,06/10/16,00:00,1376.5000000
YNDX,D,07/10/16,00:00,1367.0000000
YNDX,D,10/10/16,00:00,1352.5000000
YNDX,D,11/10/16,00:00,1350.5000000
YNDX,D,12/10/16,00:00,1290.0000000
YNDX,D,13/10/16,00:00,1231.0000000
YNDX,D,14/10/16,00:00,1212.0000000
YNDX,D,17/10/16,00:00,1186.0000000
YNDX,D,18/10/16,00:00,1228.5000000
YNDX,D,19/10/16,00:00,1238.5000000
YNDX,D,20/10/16,00:00,1234.0000000
YNDX,D,21/10/16,00:00,1213.5000000
YNDX,D,24/10/16,00:00,1221.0000000
YNDX,D,25/10/16,00:00,1222.5000000
YNDX,D,26/10/16,00:00,1194.5000000
YNDX,D,27/10/16,00:00,1261.0000000
YNDX,D,28/10/16,00:00,1270.0000000
YNDX,D,31/10/16,00:00,1256.0000000
YNDX,D,01/11/16,00:00,1243.5000000
YNDX,D,02/11/16,00:00,1212.0000000
YNDX,D,03/11/16,00:00,1190.0000000
YNDX,D,07/11/16,00:00,1196.0000000
YNDX,D,08/11/16,00:00,1197.0000000
YNDX,D,09/11/16,00:00,1234.0000000
YNDX,D,10/11/16,00:00,1240.5000000
YNDX,D,11/11/16,00:00,1225.0000000
YNDX,D,14/11/16,00:00,1195.0000000
YNDX,D,15/11/16,00:00,1170.0000000
YNDX,D,16/11/16,00:00,1164.0000000
YNDX,D,17/11/16,00:00,1150.0000000
YNDX,D,18/11/16,00:00,1203.5000000
YNDX,D,21/11/16,00:00,1201.0000000
YNDX,D,22/11/16,00:00,1177.0000000
YNDX,D,23/11/16,00:00,1228.0000000
YNDX,D,24/11/16,00:00,1228.5000000
YNDX,D,25/11/16,00:00,1221.5000000
YNDX,D,28/11/16,00:00,1213.0000000
YNDX,D,29/11/16,00:00,1215.0000000
YNDX,D,30/11/16,00:00,1201.5000000
YNDX,D,01/12/16,00:00,1217.0000000
YNDX,D,02/12/16,00:00,1197.5000000
YNDX,D,05/12/16,00:00,1199.0000000
YNDX,D,06/12/16,00:00,1231.0000000
YNDX,D,07/12/16,00:00,1243.0000000
YNDX,D,08/12/16,00:00,1252.0000000
YNDX,D,09/12/16,00:00,1248.0000000
YNDX,D,12/12/16,00:00,1239.0000000
YNDX,D,13/12/16,00:00,1277.0000000
YNDX,D,14/12/16,00:00,1282.5000000
YNDX,D,15/12/16,00:00,1292.0000000
YNDX,D,16/12/16,00:00,1263.0000000
YNDX,D,19/12/16,00:00,1255.0000000
YNDX,D,20/12/16,00:00,1267.0000000
YNDX,D,21/12/16,00:00,1245.0000000
YNDX,D,22/12/16,00:00,1246.0000000
YNDX,D,23/12/16,00:00,1252.0000000
YNDX,D,26/12/16,00:00,1245.0000000
YNDX,D,27/12/16,00:00,1237.0000000
YNDX,D,28/12/16,00:00,1228.0000000
YNDX,D,29/12/16,00:00,1241.0000000
YNDX,D,30/12/16,00:00,1247.5000000
YNDX,D,03/01/17,00:00,1241.0000000
YNDX,D,04/01/17,00:00,1239.0000000
YNDX,D,05/01/17,00:00,1252.0000000
YNDX,D,06/01/17,00:00,1291.0000000
YNDX,D,09/01/17,00:00,1317.0000000
YNDX,D,10/01/17,00:00,1319.5000000
YNDX,D,11/01/17,00:00,1299.0000000
YNDX,D,12/01/17,00:00,1271.5000000
YNDX,D,13/01/17,00:00,1286.5000000
YNDX,D,16/01/17,00:00,1305.0000000
YNDX,D,17/01/17,00:00,1303.0000000
YNDX,D,18/01/17,00:00,1299.0000000
YNDX,D,19/01/17,00:00,1307.0000000
YNDX,D,20/01/17,00:00,1315.0000000
YNDX,D,23/01/17,00:00,1295.0000000
YNDX,D,24/01/17,00:00,1349.0000000
YNDX,D,25/01/17,00:00,1381.0000000
YNDX,D,26/01/17,00:00,1411.0000000
YNDX,D,27/01/17,00:00,1418.5000000
YNDX,D,30/01/17,00:00,1370.0000000
YNDX,D,31/01/17,00:00,1379.0000000
YNDX,D,01/02/17,00:00,1384.0000000
YNDX,D,02/02/17,00:00,1370.0000000
YNDX,D,03/02/17,00:00,1387.0000000
YNDX,D,06/02/17,00:00,1357.5000000
YNDX,D,07/02/17,00:00,1382.0000000
YNDX,D,08/02/17,00:00,1350.0000000
YNDX,D,09/02/17,00:00,1356.5000000
YNDX,D,10/02/17,00:00,1345.0000000
YNDX,D,13/02/17,00:00,1335.0000000
YNDX,D,14/02/17,00:00,1312.0000000
YNDX,D,15/02/17,00:00,1316.0000000
YNDX,D,16/02/17,00:00,1401.0000000
YNDX,D,17/02/17,00:00,1425.0000000
YNDX,D,20/02/17,00:00,1425.0000000
YNDX,D,21/02/17,00:00,1395.0000000
YNDX,D,22/02/17,00:00,1399.0000000
YNDX,D,24/02/17,00:00,1368.5000000
YNDX,D,27/02/17,00:00,1354.0000000
YNDX,D,28/02/17,00:00,1330.0000000
YNDX,D,01/03/17,00:00,1334.0000000
YNDX,D,02/03/17,00:00,1358.5000000
YNDX,D,03/03/17,00:00,1370.0000000
YNDX,D,06/03/17,00:00,1359.0000000
YNDX,D,07/03/17,00:00,1364.0000000
YNDX,D,09/03/17,00:00,1359.5000000
YNDX,D,10/03/17,00:00,1360.0000000
YNDX,D,13/03/17,00:00,1366.5000000
YNDX,D,14/03/17,00:00,1357.0000000
YNDX,D,15/03/17,00:00,1341.0000000
YNDX,D,16/03/17,00:00,1375.0000000
YNDX,D,17/03/17,00:00,1354.0000000
YNDX,D,20/03/17,00:00,1347.0000000
YNDX,D,21/03/17,00:00,1311.0000000
YNDX,D,22/03/17,00:00,1291.0000000
YNDX,D,23/03/17,00:00,1288.0000000
YNDX,D,24/03/17,00:00,1280.0000000
YNDX,D,27/03/17,00:00,1261.0000000
YNDX,D,28/03/17,00:00,1275.0000000
YNDX,D,29/03/17,00:00,1262.0000000
YNDX,D,30/03/17,00:00,1247.5000000
YNDX,D,31/03/17,00:00,1245.5000000
YNDX,D,03/04/17,00:00,1242.0000000
YNDX,D,04/04/17,00:00,1239.0000000
YNDX,D,05/04/17,00:00,1298.0000000
YNDX,D,06/04/17,00:00,1289.0000000
YNDX,D,07/04/17,00:00,1260.0000000
YNDX,D,10/04/17,00:00,1249.5000000
YNDX,D,11/04/17,00:00,1251.0000000
YNDX,D,12/04/17,00:00,1284.0000000
YNDX,D,13/04/17,00:00,1289.0000000
YNDX,D,14/04/17,00:00,1268.5000000
YNDX,D,17/04/17,00:00,1367.5000000
YNDX,D,18/04/17,00:00,1336.5000000
YNDX,D,19/04/17,00:00,1329.5000000
YNDX,D,20/04/17,00:00,1328.0000000
YNDX,D,21/04/17,00:00,1310.0000000
YNDX,D,24/04/17,00:00,1317.0000000
YNDX,D,25/04/17,00:00,1338.0000000
YNDX,D,26/04/17,00:00,1404.0000000
YNDX,D,27/04/17,00:00,1520.0000000
YNDX,D,28/04/17,00:00,1534.5000000
YNDX,D,02/05/17,00:00,1549.0000000
YNDX,D,03/05/17,00:00,1528.0000000
YNDX,D,04/05/17,00:00,1581.0000000
YNDX,D,05/05/17,00:00,1570.0000000
YNDX,D,10/05/17,00:00,1590.0000000
YNDX,D,11/05/17,00:00,1562.5000000
YNDX,D,12/05/17,00:00,1592.0000000
YNDX,D,15/05/17,00:00,1619.0000000
YNDX,D,16/05/17,00:00,1611.0000000
YNDX,D,17/05/17,00:00,1608.0000000
YNDX,D,18/05/17,00:00,1565.0000000
YNDX,D,19/05/17,00:00,1614.5000000
YNDX,D,22/05/17,00:00,1608.0000000
YNDX,D,23/05/17,00:00,1611.5000000
YNDX,D,24/05/17,00:00,1611.0000000
YNDX,D,25/05/17,00:00,1584.0000000
YNDX,D,26/05/17,00:00,1568.0000000
YNDX,D,29/05/17,00:00,1573.5000000
YNDX,D,30/05/17,00:00,1552.0000000
YNDX,D,31/05/17,00:00,1505.0000000
YNDX,D,01/06/17,00:00,1520.5000000
YNDX,D,02/06/17,00:00,1478.0000000
YNDX,D,05/06/17,00:00,1525.0000000
YNDX,D,06/06/17,00:00,1524.5000000
YNDX,D,07/06/17,00:00,1526.0000000
YNDX,D,08/06/17,00:00,1521.5000000
YNDX,D,09/06/17,00:00,1541.5000000
YNDX,D,13/06/17,00:00,1480.0000000
YNDX,D,14/06/17,00:00,1482.5000000
YNDX,D,15/06/17,00:00,1495.5000000
YNDX,D,16/06/17,00:00,1464.5000000
YNDX,D,19/06/17,00:00,1541.0000000
YNDX,D,20/06/17,00:00,1554.0000000
YNDX,D,21/06/17,00:00,1585.0000000
YNDX,D,22/06/17,00:00,1618.0000000
YNDX,D,23/06/17,00:00,1616.5000000
YNDX,D,26/06/17,00:00,1608.0000000
YNDX,D,27/06/17,00:00,1582.5000000
YNDX,D,28/06/17,00:00,1612.0000000
YNDX,D,29/06/17,00:00,1588.0000000
YNDX,D,30/06/17,00:00,1536.0000000
YNDX,D,03/07/17,00:00,1560.0000000
YNDX,D,04/07/17,00:00,1566.5000000
YNDX,D,05/07/17,00:00,1558.5000000
YNDX,D,06/07/17,00:00,1564.0000000
YNDX,D,07/07/17,00:00,1578.5000000
YNDX,D,10/07/17,00:00,1594.0000000
YNDX,D,11/07/17,00:00,1612.0000000
YNDX,D,12/07/17,00:00,1632.0000000
YNDX,D,13/07/17,00:00,1898.5000000
YNDX,D,14/07/17,00:00,1867.0000000
YNDX,D,17/07/17,00:00,1866.0000000
YNDX,D,18/07/17,00:00,1867.0000000
YNDX,D,19/07/17,00:00,1849.0000000
YNDX,D,20/07/17,00:00,1845.0000000
YNDX,D,21/07/17,00:00,1856.0000000
YNDX,D,24/07/17,00:00,1916.0000000
YNDX,D,25/07/17,00:00,1906.0000000
YNDX,D,26/07/17,00:00,1899.5000000
YNDX,D,27/07/17,00:00,1888.5000000
YNDX,D,28/07/17,00:00,1754.5000000
YNDX,D,31/07/17,00:00,1743.0000000
YNDX,D,01/08/17,00:00,1746.5000000
YNDX,D,02/08/17,00:00,1719.0000000
YNDX,D,03/08/17,00:00,1744.0000000
YNDX,D,04/08/17,00:00,1770.5000000
YNDX,D,07/08/17,00:00,1795.5000000
YNDX,D,08/08/17,00:00,1792.5000000
YNDX,D,09/08/17,00:00,1835.5000000
YNDX,D,10/08/17,00:00,1786.0000000
YNDX,D,11/08/17,00:00,1731.5000000
YNDX,D,14/08/17,00:00,1765.5000000
YNDX,D,15/08/17,00:00,1798.0000000
YNDX,D,16/08/17,00:00,1818.0000000
YNDX,D,17/08/17,00:00,1832.0000000
YNDX,D,18/08/17,00:00,1785.0000000
YNDX,D,21/08/17,00:00,1769.0000000
YNDX,D,22/08/17,00:00,1756.0000000
YNDX,D,23/08/17,00:00,1765.0000000
YNDX,D,24/08/17,00:00,1768.0000000
YNDX,D,25/08/17,00:00,1757.0000000
YNDX,D,28/08/17,00:00,1725.5000000
YNDX,D,29/08/17,00:00,1743.0000000
YNDX,D,30/08/17,00:00,1728.5000000
YNDX,D,31/08/17,00:00,1752.0000000
YNDX,D,01/09/17,00:00,1820.0000000
YNDX,D,04/09/17,00:00,1833.0000000
YNDX,D,05/09/17,00:00,1863.0000000
YNDX,D,06/09/17,00:00,1843.0000000
YNDX,D,07/09/17,00:00,1820.0000000
YNDX,D,08/09/17,00:00,1865.5000000
YNDX,D,11/09/17,00:00,1867.0000000
YNDX,D,12/09/17,00:00,1903.5000000
YNDX,D,13/09/17,00:00,1876.0000000
YNDX,D,14/09/17,00:00,1858.0000000
YNDX,D,15/09/17,00:00,1895.0000000
YNDX,D,18/09/17,00:00,1893.5000000
YNDX,D,19/09/17,00:00,1872.5000000
YNDX,D,20/09/17,00:00,1872.0000000
YNDX,D,21/09/17,00:00,1872.0000000
YNDX,D,22/09/17,00:00,1922.0000000
YNDX,D,25/09/17,00:00,1853.0000000
YNDX,D,26/09/17,00:00,1848.0000000
YNDX,D,27/09/17,00:00,1867.0000000
YNDX,D,28/09/17,00:00,1856.5000000
YNDX,D,29/09/17,00:00,1873.0000000
YNDX,D,02/10/17,00:00,1906.5000000
YNDX,D,03/10/17,00:00,1961.0000000
YNDX,D,04/10/17,00:00,1942.5000000
YNDX,D,05/10/17,00:00,1925.0000000
YNDX,D,06/10/17,00:00,1893.0000000
YNDX,D,09/10/17,00:00,1920.0000000
YNDX,D,10/10/17,00:00,1840.0000000
YNDX,D,11/10/17,00:00,1855.5000000
YNDX,D,12/10/17,00:00,1863.0000000
YNDX,D,13/10/17,00:00,1858.0000000
YNDX,D,16/10/17,00:00,1832.0000000
YNDX,D,17/10/17,00:00,1833.0000000
YNDX,D,18/10/17,00:00,1852.0000000
YNDX,D,19/10/17,00:00,1839.5000000
YNDX,D,20/10/17,00:00,1796.0000000
YNDX,D,23/10/17,00:00,1799.0000000
YNDX,D,24/10/17,00:00,1889.0000000
YNDX,D,25/10/17,00:00,1855.0000000
YNDX,D,26/10/17,00:00,1896.0000000
YNDX,D,27/10/17,00:00,1921.0000000
YNDX,D,30/10/17,00:00,1898.0000000
YNDX,D,31/10/17,00:00,1950.0000000
YNDX,D,01/11/17,00:00,1991.5000000
YNDX,D,02/11/17,00:00,1932.0000000
YNDX,D,03/11/17,00:00,1965.0000000
YNDX,D,07/11/17,00:00,1950.5000000
YNDX,D,08/11/17,00:00,1935.5000000
YNDX,D,09/11/17,00:00,1890.0000000
YNDX,D,10/11/17,00:00,1856.5000000
YNDX,D,13/11/17,00:00,1860.0000000
YNDX,D,14/11/17,00:00,1890.0000000
YNDX,D,15/11/17,00:00,1873.0000000
YNDX,D,16/11/17,00:00,1925.5000000
YNDX,D,17/11/17,00:00,1949.5000000
YNDX,D,20/11/17,00:00,2002.5000000
YNDX,D,21/11/17,00:00,2038.0000000
YNDX,D,22/11/17,00:00,1975.0000000
YNDX,D,23/11/17,00:00,1987.5000000
YNDX,D,24/11/17,00:00,2025.0000000
YNDX,D,27/11/17,00:00,2017.0000000
YNDX,D,28/11/17,00:00,1991.5000000
YNDX,D,29/11/17,00:00,1957.0000000
YNDX,D,30/11/17,00:00,1940.5000000
YNDX,D,01/12/17,00:00,1931.5000000
YNDX,D,04/12/17,00:00,1907.0000000
YNDX,D,05/12/17,00:00,1899.0000000
YNDX,D,06/12/17,00:00,1900.0000000
YNDX,D,07/12/17,00:00,1949.5000000
YNDX,D,08/12/17,00:00,1957.0000000
YNDX,D,11/12/17,00:00,1997.5000000
YNDX,D,12/12/17,00:00,1954.0000000
YNDX,D,13/12/17,00:00,1938.0000000
YNDX,D,14/12/17,00:00,1919.0000000
YNDX,D,15/12/17,00:00,1895.0000000
YNDX,D,18/12/17,00:00,1892.0000000
YNDX,D,19/12/17,00:00,1902.0000000
YNDX,D,20/12/17,00:00,1873.5000000
YNDX,D,21/12/17,00:00,1884.0000000
YNDX,D,22/12/17,00:00,1832.0000000
YNDX,D,25/12/17,00:00,1847.0000000
YNDX,D,26/12/17,00:00,1840.0000000
YNDX,D,27/12/17,00:00,1865.0000000
YNDX,D,28/12/17,00:00,1883.5000000
YNDX,D,29/12/17,00:00,1894.0000000
YNDX,D,03/01/18,00:00,1943.5000000
YNDX,D,04/01/18,00:00,1978.0000000
YNDX,D,05/01/18,00:00,1942.5000000
YNDX,D,09/01/18,00:00,1963.0000000
YNDX,D,10/01/18,00:00,1972.0000000
YNDX,D,11/01/18,00:00,1963.0000000
YNDX,D,12/01/18,00:00,1955.0000000
YNDX,D,15/01/18,00:00,1970.0000000
YNDX,D,16/01/18,00:00,1992.5000000
YNDX,D,17/01/18,00:00,2035.0000000
YNDX,D,18/01/18,00:00,2099.0000000
YNDX,D,19/01/18,00:00,2098.5000000
YNDX,D,22/01/18,00:00,2118.5000000
YNDX,D,23/01/18,00:00,2145.0000000
YNDX,D,24/01/18,00:00,2138.0000000
YNDX,D,25/01/18,00:00,2134.0000000
YNDX,D,26/01/18,00:00,2176.0000000
YNDX,D,29/01/18,00:00,2197.5000000
YNDX,D,30/01/18,00:00,2150.0000000
YNDX,D,31/01/18,00:00,2179.0000000
YNDX,D,01/02/18,00:00,2202.0000000
YNDX,D,02/02/18,00:00,2150.0000000
YNDX,D,05/02/18,00:00,2150.0000000
YNDX,D,06/02/18,00:00,2054.5000000
YNDX,D,07/02/18,00:00,2140.5000000
YNDX,D,08/02/18,00:00,2159.0000000
YNDX,D,09/02/18,00:00,2086.5000000
YNDX,D,12/02/18,00:00,2127.0000000
YNDX,D,13/02/18,00:00,2135.0000000
YNDX,D,14/02/18,00:00,2200.0000000
YNDX,D,15/02/18,00:00,2283.5000000
YNDX,D,16/02/18,00:00,2371.5000000
YNDX,D,19/02/18,00:00,2416.5000000
YNDX,D,20/02/18,00:00,2413.0000000
YNDX,D,21/02/18,00:00,2473.5000000
YNDX,D,22/02/18,00:00,2435.5000000
YNDX,D,26/02/18,00:00,2383.0000000
YNDX,D,27/02/18,00:00,2386.0000000
YNDX,D,28/02/18,00:00,2343.5000000
YNDX,D,01/03/18,00:00,2310.0000000
YNDX,D,02/03/18,00:00,2280.5000000
YNDX,D,05/03/18,00:00,2347.5000000
YNDX,D,06/03/18,00:00,2389.5000000
YNDX,D,07/03/18,00:00,2427.5000000
YNDX,D,09/03/18,00:00,2469.0000000
YNDX,D,12/03/18,00:00,2450.0000000
YNDX,D,13/03/18,00:00,2415.0000000
YNDX,D,14/03/18,00:00,2430.5000000
YNDX,D,15/03/18,00:00,2446.0000000
YNDX,D,16/03/18,00:00,2436.0000000
YNDX,D,19/03/18,00:00,2426.0000000
YNDX,D,20/03/18,00:00,2463.0000000
YNDX,D,21/03/18,00:00,2497.5000000
YNDX,D,22/03/18,00:00,2385.0000000
YNDX,D,23/03/18,00:00,2385.5000000
YNDX,D,26/03/18,00:00,2344.0000000
YNDX,D,27/03/18,00:00,2364.0000000
YNDX,D,28/03/18,00:00,2265.0000000
YNDX,D,29/03/18,00:00,2314.0000000
YNDX,D,30/03/18,00:00,2287.0000000
YNDX,D,02/04/18,00:00,2253.0000000
YNDX,D,03/04/18,00:00,2263.0000000
YNDX,D,04/04/18,00:00,2249.5000000
YNDX,D,05/04/18,00:00,2315.0000000
YNDX,D,06/04/18,00:00,2312.0000000
YNDX,D,09/04/18,00:00,2124.0000000
YNDX,D,10/04/18,00:00,2174.5000000
YNDX,D,11/04/18,00:00,2240.0000000
YNDX,D,12/04/18,00:00,2161.5000000
YNDX,D,13/04/18,00:00,2083.5000000
YNDX,D,16/04/18,00:00,2020.5000000
YNDX,D,17/04/18,00:00,2103.5000000
YNDX,D,18/04/18,00:00,2142.0000000
YNDX,D,19/04/18,00:00,2096.5000000
YNDX,D,20/04/18,00:00,2084.5000000
YNDX,D,23/04/18,00:00,2140.5000000
YNDX,D,24/04/18,00:00,2105.5000000
YNDX,D,25/04/18,00:00,2025.0000000
YNDX,D,26/04/18,00:00,2061.0000000
YNDX,D,27/04/18,00:00,2015.5000000
YNDX,D,28/04/18,00:00,2030.0000000
YNDX,D,30/04/18,00:00,2097.5000000
YNDX,D,02/05/18,00:00,2215.0000000
YNDX,D,03/05/18,00:00,2128.0000000
YNDX,D,04/05/18,00:00,2107.0000000
YNDX,D,07/05/18,00:00,2152.5000000
YNDX,D,08/05/18,00:00,2127.5000000
YNDX,D,10/05/18,00:00,2190.0000000
YNDX,D,11/05/18,00:00,2201.0000000
YNDX,D,14/05/18,00:00,2186.0000000
YNDX,D,15/05/18,00:00,2118.5000000
YNDX,D,16/05/18,00:00,2114.0000000
YNDX,D,17/05/18,00:00,2131.0000000
YNDX,D,18/05/18,00:00,2119.5000000
YNDX,D,21/05/18,00:00,2142.0000000
YNDX,D,22/05/18,00:00,2122.5000000
YNDX,D,23/05/18,00:00,2086.5000000
YNDX,D,24/05/18,00:00,2094.0000000
YNDX,D,25/05/18,00:00,2089.0000000
YNDX,D,28/05/18,00:00,2102.5000000
YNDX,D,29/05/18,00:00,2079.0000000
YNDX,D,30/05/18,00:00,2072.0000000
YNDX,D,31/05/18,00:00,2076.5000000
YNDX,D,01/06/18,00:00,2137.0000000
YNDX,D,04/06/18,00:00,2163.5000000
YNDX,D,05/06/18,00:00,2213.0000000
YNDX,D,06/06/18,00:00,2214.0000000
YNDX,D,07/06/18,00:00,2175.0000000
YNDX,D,08/06/18,00:00,2144.0000000
YNDX,D,09/06/18,00:00,2159.0000000
YNDX,D,11/06/18,00:00,2192.5000000
YNDX,D,13/06/18,00:00,2290.5000000
YNDX,D,14/06/18,00:00,2292.0000000
YNDX,D,15/06/18,00:00,2268.0000000
YNDX,D,18/06/18,00:00,2287.0000000
YNDX,D,19/06/18,00:00,2295.0000000
YNDX,D,20/06/18,00:00,2301.5000000
YNDX,D,21/06/18,00:00,2270.5000000
YNDX,D,22/06/18,00:00,2220.0000000
YNDX,D,25/06/18,00:00,2177.0000000
YNDX,D,26/06/18,00:00,2185.0000000
YNDX,D,27/06/18,00:00,2227.5000000
YNDX,D,28/06/18,00:00,2193.5000000
YNDX,D,29/06/18,00:00,2244.0000000
YNDX,D,02/07/18,00:00,2257.5000000
YNDX,D,03/07/18,00:00,2240.5000000
YNDX,D,04/07/18,00:00,2236.0000000
YNDX,D,05/07/18,00:00,2226.0000000
YNDX,D,06/07/18,00:00,2315.0000000
YNDX,D,09/07/18,00:00,2316.5000000
YNDX,D,10/07/18,00:00,2302.5000000
YNDX,D,11/07/18,00:00,2303.0000000
YNDX,D,12/07/18,00:00,2345.0000000
YNDX,D,13/07/18,00:00,2390.0000000
YNDX,D,16/07/18,00:00,2333.0000000
YNDX,D,17/07/18,00:00,2420.0000000
YNDX,D,18/07/18,00:00,2398.5000000
YNDX,D,19/07/18,00:00,2364.5000000
YNDX,D,20/07/18,00:00,2329.5000000
YNDX,D,23/07/18,00:00,2333.0000000
YNDX,D,24/07/18,00:00,2377.0000000
YNDX,D,25/07/18,00:00,2391.5000000
YNDX,D,26/07/18,00:00,2430.0000000
YNDX,D,27/07/18,00:00,2388.0000000
YNDX,D,30/07/18,00:00,2242.5000000
YNDX,D,31/07/18,00:00,2250.0000000
YNDX,D,01/08/18,00:00,2272.0000000
YNDX,D,02/08/18,00:00,2237.0000000
YNDX,D,03/08/18,00:00,2252.5000000
YNDX,D,06/08/18,00:00,2230.5000000
YNDX,D,07/08/18,00:00,2272.5000000
YNDX,D,08/08/18,00:00,2185.0000000
YNDX,D,09/08/18,00:00,2132.0000000
YNDX,D,10/08/18,00:00,2128.0000000
YNDX,D,13/08/18,00:00,2152.5000000
YNDX,D,14/08/18,00:00,2150.0000000
YNDX,D,15/08/18,00:00,2091.0000000
YNDX,D,16/08/18,00:00,2123.5000000
YNDX,D,17/08/18,00:00,2099.0000000
YNDX,D,20/08/18,00:00,2133.5000000
YNDX,D,21/08/18,00:00,2164.0000000
YNDX,D,22/08/18,00:00,2137.0000000
YNDX,D,23/08/18,00:00,2120.0000000
YNDX,D,24/08/18,00:00,2115.0000000
YNDX,D,27/08/18,00:00,2151.0000000
YNDX,D,28/08/18,00:00,2153.5000000
YNDX,D,29/08/18,00:00,2168.5000000
YNDX,D,30/08/18,00:00,2142.0000000
YNDX,D,31/08/18,00:00,2150.0000000
YNDX,D,03/09/18,00:00,2179.5000000
YNDX,D,04/09/18,00:00,2168.0000000
YNDX,D,05/09/18,00:00,2125.0000000
