<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
YNDX,D,06/09/18,00:00,2105.5000000
YNDX,D,07/09/18,00:00,2098.5000000
YNDX,D,10/09/18,00:00,2111.5000000
YNDX,D,11/09/18,00:00,2094.5000000
YNDX,D,12/09/18,00:00,2066.5000000
YNDX,D,13/09/18,00:00,2132.0000000
YNDX,D,14/09/18,00:00,2187.0000000
YNDX,D,17/09/18,00:00,2148.0000000
YNDX,D,18/09/18,00:00,2144.5000000
YNDX,D,19/09/18,00:00,2145.0000000
YNDX,D,20/09/18,00:00,2174.5000000
YNDX,D,21/09/18,00:00,2204.0000000
YNDX,D,24/09/18,00:00,2193.5000000
YNDX,D,25/09/18,00:00,2213.0000000
YNDX,D,26/09/18,00:00,2216.0000000
YNDX,D,27/09/18,00:00,2185.0000000
YNDX,D,28/09/18,00:00,2160.5000000
YNDX,D,01/10/18,00:00,2134.0000000
YNDX,D,02/10/18,00:00,2136.5000000
YNDX,D,03/10/18,00:00,2172.5000000
YNDX,D,04/10/18,00:00,2157.5000000
YNDX,D,05/10/18,00:00,2143.0000000
YNDX,D,08/10/18,00:00,2170.5000000
YNDX,D,09/10/18,00:00,2220.0000000
YNDX,D,10/10/18,00:00,2146.0000000
YNDX,D,11/10/18,00:00,2118.0000000
YNDX,D,12/10/18,00:00,2140.0000000
YNDX,D,15/10/18,00:00,2178.0000000
YNDX,D,16/10/18,00:00,2307.0000000
YNDX,D,17/10/18,00:00,2310.0000000
YNDX,D,18/10/18,00:00,2235.0000000
YNDX,D,19/10/18,00:00,1790.0000000
YNDX,D,22/10/18,00:00,1755.0000000
YNDX,D,23/10/18,00:00,1760.0000000
YNDX,D,24/10/18,00:00,1781.0000000
YNDX,D,25/10/18,00:00,1777.0000000
YNDX,D,26/10/18,00:00,1761.5000000
YNDX,D,29/10/18,00:00,1859.5000000
YNDX,D,30/10/18,00:00,1843.0000000
YNDX,D,31/10/18,00:00,1916.5000000
YNDX,D,01/11/18,00:00,1999.0000000
YNDX,D,02/11/18,00:00,1995.0000000
YNDX,D,06/11/18,00:00,2002.0000000
YNDX,D,07/11/18,00:00,1995.0000000
YNDX,D,08/11/18,00:00,1982.0000000
YNDX,D,09/11/18,00:00,1921.5000000
YNDX,D,12/11/18,00:00,1886.0000000
YNDX,D,13/11/18,00:00,1903.5000000
YNDX,D,14/11/18,00:00,1940.0000000
YNDX,D,15/11/18,00:00,1920.0000000
YNDX,D,16/11/18,00:00,1916.0000000
YNDX,D,19/11/18,00:00,1924.5000000
YNDX,D,20/11/18,00:00,1902.0000000
YNDX,D,21/11/18,00:00,1909.0000000
YNDX,D,22/11/18,00:00,1921.0000000
YNDX,D,23/11/18,00:00,1898.5000000
YNDX,D,26/11/18,00:00,1920.0000000
YNDX,D,27/11/18,00:00,1945.0000000
YNDX,D,28/11/18,00:00,1945.5000000
YNDX,D,29/11/18,00:00,1967.5000000
YNDX,D,30/11/18,00:00,1965.0000000
YNDX,D,03/12/18,00:00,1989.0000000
YNDX,D,04/12/18,00:00,1957.5000000
YNDX,D,05/12/18,00:00,1955.0000000
YNDX,D,06/12/18,00:00,1914.0000000
YNDX,D,07/12/18,00:00,1912.5000000
YNDX,D,10/12/18,00:00,1903.0000000
YNDX,D,11/12/18,00:00,1869.5000000
YNDX,D,12/12/18,00:00,1871.5000000
YNDX,D,13/12/18,00:00,1888.0000000
YNDX,D,14/12/18,00:00,1860.5000000
YNDX,D,17/12/18,00:00,1869.0000000
YNDX,D,18/12/18,00:00,1856.0000000
YNDX,D,19/12/18,00:00,1894.0000000
YNDX,D,20/12/18,00:00,1864.0000000
YNDX,D,21/12/18,00:00,1860.5000000
YNDX,D,24/12/18,00:00,1840.5000000
YNDX,D,25/12/18,00:00,1828.0000000
YNDX,D,26/12/18,00:00,1832.0000000
YNDX,D,27/12/18,00:00,1880.0000000
YNDX,D,28/12/18,00:00,1916.0000000
YNDX,D,29/12/18,00:00,1930.0000000
YNDX,D,03/01/19,00:00,1859.5000000
YNDX,D,04/01/19,00:00,1916.0000000
YNDX,D,08/01/19,00:00,1926.5000000
YNDX,D,09/01/19,00:00,1960.0000000
YNDX,D,10/01/19,00:00,1985.0000000
YNDX,D,11/01/19,00:00,1983.0000000
YNDX,D,14/01/19,00:00,1992.5000000
YNDX,D,15/01/19,00:00,1999.5000000
YNDX,D,16/01/19,00:00,1980.0000000
YNDX,D,17/01/19,00:00,1993.5000000
YNDX,D,18/01/19,00:00,2044.5000000
YNDX,D,21/01/19,00:00,2044.5000000
YNDX,D,22/01/19,00:00,2051.0000000
YNDX,D,23/01/19,00:00,2060.0000000
YNDX,D,24/01/19,00:00,2083.0000000
YNDX,D,25/01/19,00:00,2152.0000000
YNDX,D,28/01/19,00:00,2167.0000000
YNDX,D,29/01/19,00:00,2152.0000000
YNDX,D,30/01/19,00:00,2157.0000000
YNDX,D,31/01/19,00:00,2212.0000000
YNDX,D,01/02/19,00:00,2197.2000000
YNDX,D,04/02/19,00:00,2212.0000000
YNDX,D,05/02/19,00:00,2250.8000000
YNDX,D,06/02/19,00:00,2244.0000000
YNDX,D,07/02/19,00:00,2192.2000000
YNDX,D,08/02/19,00:00,2163.4000000
YNDX,D,11/02/19,00:00,2196.0000000
YNDX,D,12/02/19,00:00,2230.0000000
YNDX,D,13/02/19,00:00,2258.0000000
YNDX,D,14/02/19,00:00,2264.0000000
YNDX,D,15/02/19,00:00,2200.2000000
YNDX,D,18/02/19,00:00,2161.0000000
YNDX,D,19/02/19,00:00,2126.6000000
YNDX,D,20/02/19,00:00,2166.2000000
YNDX,D,21/02/19,00:00,2115.0000000
YNDX,D,22/02/19,00:00,2133.0000000
YNDX,D,25/02/19,00:00,2214.6000000
YNDX,D,26/02/19,00:00,2169.6000000
YNDX,D,27/02/19,00:00,2163.0000000
YNDX,D,28/02/19,00:00,2208.0000000
YNDX,D,01/03/19,00:00,2247.4000000
YNDX,D,04/03/19,00:00,2303.6000000
YNDX,D,05/03/19,00:00,2340.2000000
YNDX,D,06/03/19,00:00,2362.0000000
YNDX,D,07/03/19,00:00,2329.2000000
YNDX,D,11/03/19,00:00,2346.4000000
YNDX,D,12/03/19,00:00,2355.0000000
YNDX,D,13/03/19,00:00,2345.0000000
YNDX,D,14/03/19,00:00,2303.4000000
YNDX,D,15/03/19,00:00,2352.8000000
YNDX,D,18/03/19,00:00,2306.0000000
YNDX,D,19/03/19,00:00,2318.8000000
YNDX,D,20/03/19,00:00,2301.4000000
YNDX,D,21/03/19,00:00,2274.0000000
YNDX,D,22/03/19,00:00,2276.4000000
YNDX,D,25/03/19,00:00,2293.8000000
YNDX,D,26/03/19,00:00,2315.8000000
YNDX,D,27/03/19,00:00,2268.0000000
YNDX,D,28/03/19,00:00,2317.8000000
YNDX,D,29/03/19,00:00,2293.6000000
YNDX,D,01/04/19,00:00,2243.4000000
YNDX,D,02/04/19,00:00,2249.0000000
YNDX,D,03/04/19,00:00,2268.2000000
YNDX,D,04/04/19,00:00,2280.8000000
YNDX,D,05/04/19,00:00,2298.0000000
YNDX,D,08/04/19,00:00,2301.6000000
YNDX,D,09/04/19,00:00,2346.0000000
YNDX,D,10/04/19,00:00,2350.8000000
YNDX,D,11/04/19,00:00,2434.0000000
YNDX,D,12/04/19,00:00,2435.2000000
YNDX,D,15/04/19,00:00,2453.0000000
YNDX,D,16/04/19,00:00,2499.8000000
YNDX,D,17/04/19,00:00,2451.0000000
YNDX,D,18/04/19,00:00,2383.2000000
YNDX,D,19/04/19,00:00,2415.2000000
YNDX,D,22/04/19,00:00,2400.0000000
YNDX,D,23/04/19,00:00,2412.8000000
YNDX,D,24/04/19,00:00,2410.6000000
YNDX,D,25/04/19,00:00,2407.6000000
YNDX,D,26/04/19,00:00,2389.0000000
YNDX,D,29/04/19,00:00,2406.0000000
YNDX,D,30/04/19,00:00,2391.0000000
YNDX,D,02/05/19,00:00,2413.0000000
YNDX,D,03/05/19,00:00,2414.0000000
YNDX,D,06/05/19,00:00,2407.0000000
YNDX,D,07/05/19,00:00,2388.6000000
YNDX,D,08/05/19,00:00,2379.0000000
YNDX,D,10/05/19,00:00,2340.0000000
YNDX,D,13/05/19,00:00,2286.6000000
YNDX,D,14/05/19,00:00,2299.0000000
YNDX,D,15/05/19,00:00,2312.0000000
YNDX,D,16/05/19,00:00,2392.0000000
YNDX,D,17/05/19,00:00,2425.0000000
YNDX,D,20/05/19,00:00,2407.8000000
YNDX,D,21/05/19,00:00,2392.4000000
YNDX,D,22/05/19,00:00,2424.8000000
YNDX,D,23/05/19,00:00,2365.0000000
YNDX,D,24/05/19,00:00,2383.4000000
YNDX,D,27/05/19,00:00,2404.6000000
YNDX,D,28/05/19,00:00,2280.2000000
YNDX,D,29/05/19,00:00,2350.2000000
YNDX,D,30/05/19,00:00,2379.6000000
YNDX,D,31/05/19,00:00,2336.6000000
YNDX,D,03/06/19,00:00,2319.0000000
YNDX,D,04/06/19,00:00,2341.0000000
YNDX,D,05/06/19,00:00,2361.0000000
YNDX,D,06/06/19,00:00,2389.0000000
YNDX,D,07/06/19,00:00,2418.6000000
YNDX,D,10/06/19,00:00,2435.0000000
YNDX,D,11/06/19,00:00,2494.8000000
YNDX,D,13/06/19,00:00,2492.0000000
YNDX,D,14/06/19,00:00,2465.0000000
YNDX,D,17/06/19,00:00,2455.8000000
YNDX,D,18/06/19,00:00,2480.2000000
YNDX,D,19/06/19,00:00,2470.2000000
YNDX,D,20/06/19,00:00,2492.8000000
YNDX,D,21/06/19,00:00,2468.4000000
YNDX,D,24/06/19,00:00,2452.6000000
YNDX,D,25/06/19,00:00,2424.6000000
YNDX,D,26/06/19,00:00,2391.6000000
YNDX,D,27/06/19,00:00,2410.0000000
YNDX,D,28/06/19,00:00,2405.4000000
YNDX,D,01/07/19,00:00,2482.4000000
YNDX,D,02/07/19,00:00,2491.2000000
YNDX,D,03/07/19,00:00,2505.4000000
YNDX,D,04/07/19,00:00,2494.8000000
YNDX,D,05/07/19,00:00,2481.4000000
YNDX,D,08/07/19,00:00,2465.0000000
YNDX,D,09/07/19,00:00,2478.0000000
YNDX,D,10/07/19,00:00,2500.2000000
YNDX,D,11/07/19,00:00,2495.0000000
YNDX,D,12/07/19,00:00,2573.0000000
YNDX,D,15/07/19,00:00,2546.4000000
YNDX,D,16/07/19,00:00,2542.6000000
YNDX,D,17/07/19,00:00,2509.2000000
YNDX,D,18/07/19,00:00,2489.8000000
YNDX,D,19/07/19,00:00,2518.0000000
YNDX,D,22/07/19,00:00,2486.0000000
YNDX,D,23/07/19,00:00,2482.8000000
YNDX,D,24/07/19,00:00,2507.0000000
YNDX,D,25/07/19,00:00,2461.6000000
YNDX,D,26/07/19,00:00,2520.0000000
YNDX,D,29/07/19,00:00,2441.0000000
YNDX,D,30/07/19,00:00,2480.4000000
YNDX,D,31/07/19,00:00,2490.0000000
YNDX,D,01/08/19,00:00,2550.6000000
YNDX,D,02/08/19,00:00,2470.0000000
YNDX,D,05/08/19,00:00,2369.6000000
YNDX,D,06/08/19,00:00,2413.0000000
YNDX,D,07/08/19,00:00,2428.8000000
YNDX,D,08/08/19,00:00,2413.2000000
YNDX,D,09/08/19,00:00,2405.0000000
YNDX,D,12/08/19,00:00,2410.0000000
YNDX,D,13/08/19,00:00,2428.0000000
YNDX,D,14/08/19,00:00,2374.0000000
YNDX,D,15/08/19,00:00,2365.4000000
YNDX,D,16/08/19,00:00,2394.0000000
YNDX,D,19/08/19,00:00,2424.0000000
YNDX,D,20/08/19,00:00,2438.4000000
YNDX,D,21/08/19,00:00,2421.2000000
YNDX,D,22/08/19,00:00,2399.0000000
YNDX,D,23/08/19,00:00,2391.0000000
YNDX,D,26/08/19,00:00,2394.4000000
YNDX,D,27/08/19,00:00,2429.8000000
YNDX,D,28/08/19,00:00,2434.0000000
YNDX,D,29/08/19,00:00,2441.0000000
YNDX,D,30/08/19,00:00,2462.8000000
YNDX,D,02/09/19,00:00,2469.8000000
YNDX,D,03/09/19,00:00,2487.0000000
YNDX,D,04/09/19,00:00,2487.0000000
YNDX,D,05/09/19,00:00,2509.2000000
YNDX,D,06/09/19,00:00,2503.6000000
YNDX,D,09/09/19,00:00,2466.0000000
YNDX,D,10/09/19,00:00,2450.2000000
YNDX,D,11/09/19,00:00,2466.2000000
YNDX,D,12/09/19,00:00,2457.0000000
YNDX,D,13/09/19,00:00,2453.0000000
YNDX,D,16/09/19,00:00,2447.6000000
YNDX,D,17/09/19,00:00,2438.4000000
YNDX,D,18/09/19,00:00,2432.0000000
YNDX,D,19/09/19,00:00,2407.4000000
YNDX,D,20/09/19,00:00,2350.2000000
YNDX,D,23/09/19,00:00,2342.2000000
YNDX,D,24/09/19,00:00,2301.4000000
YNDX,D,25/09/19,00:00,2322.4000000
YNDX,D,26/09/19,00:00,2319.6000000
YNDX,D,27/09/19,00:00,2315.8000000
YNDX,D,30/09/19,00:00,2263.4000000
YNDX,D,01/10/19,00:00,2287.0000000
YNDX,D,02/10/19,00:00,2250.0000000
YNDX,D,03/10/19,00:00,2265.0000000
YNDX,D,04/10/19,00:00,2274.4000000
YNDX,D,07/10/19,00:00,2284.2000000
YNDX,D,08/10/19,00:00,2295.2000000
YNDX,D,09/10/19,00:00,2312.0000000
YNDX,D,10/10/19,00:00,2327.0000000
YNDX,D,11/10/19,00:00,1898.0000000
YNDX,D,14/10/19,00:00,1975.6000000
YNDX,D,15/10/19,00:00,1986.6000000
YNDX,D,16/10/19,00:00,1957.2000000
YNDX,D,17/10/19,00:00,1927.0000000
YNDX,D,18/10/19,00:00,1934.0000000
YNDX,D,21/10/19,00:00,2061.0000000
YNDX,D,22/10/19,00:00,2054.6000000
YNDX,D,23/10/19,00:00,2046.6000000
YNDX,D,24/10/19,00:00,2090.2000000
YNDX,D,25/10/19,00:00,2064.0000000
YNDX,D,28/10/19,00:00,2118.4000000
YNDX,D,29/10/19,00:00,2134.4000000
YNDX,D,30/10/19,00:00,2156.0000000
YNDX,D,31/10/19,00:00,2125.8000000
YNDX,D,01/11/19,00:00,2138.0000000
YNDX,D,05/11/19,00:00,2171.4000000
YNDX,D,06/11/19,00:00,2191.0000000
YNDX,D,07/11/19,00:00,2187.8000000
YNDX,D,08/11/19,00:00,2184.8000000
YNDX,D,11/11/19,00:00,2179.6000000
YNDX,D,12/11/19,00:00,2184.0000000
YNDX,D,13/11/19,00:00,2173.8000000
YNDX,D,14/11/19,00:00,2186.4000000
YNDX,D,15/11/19,00:00,2267.0000000
YNDX,D,18/11/19,00:00,2525.2000000
YNDX,D,19/11/19,00:00,2510.0000000
YNDX,D,20/11/19,00:00,2514.4000000
YNDX,D,21/11/19,00:00,2549.0000000
YNDX,D,22/11/19,00:00,2566.2000000
YNDX,D,25/11/19,00:00,2629.0000000
YNDX,D,26/11/19,00:00,2635.8000000
YNDX,D,27/11/19,00:00,2668.0000000
YNDX,D,28/11/19,00:00,2624.6000000
YNDX,D,29/11/19,00:00,2693.0000000
YNDX,D,02/12/19,00:00,2620.6000000
YNDX,D,03/12/19,00:00,2599.0000000
YNDX,D,04/12/19,00:00,2607.4000000
YNDX,D,05/12/19,00:00,2568.4000000
YNDX,D,06/12/19,00:00,2570.4000000
YNDX,D,09/12/19,00:00,2584.0000000
YNDX,D,10/12/19,00:00,2588.0000000
YNDX,D,11/12/19,00:00,2595.0000000
YNDX,D,12/12/19,00:00,2628.0000000
YNDX,D,13/12/19,00:00,2662.8000000
YNDX,D,16/12/19,00:00,2690.0000000
YNDX,D,17/12/19,00:00,2660.0000000
YNDX,D,18/12/19,00:00,2625.0000000
YNDX,D,19/12/19,00:00,2623.2000000
YNDX,D,20/12/19,00:00,2680.0000000
YNDX,D,23/12/19,00:00,2699.8000000
YNDX,D,24/12/19,00:00,2688.0000000
YNDX,D,25/12/19,00:00,2687.0000000
YNDX,D,26/12/19,00:00,2713.0000000
YNDX,D,27/12/19,00:00,2736.0000000
YNDX,D,30/12/19,00:00,2697.0000000
YNDX,D,03/01/20,00:00,2685.0000000
YNDX,D,06/01/20,00:00,2672.0000000
YNDX,D,08/01/20,00:00,2677.0000000
YNDX,D,09/01/20,00:00,2728.4000000
YNDX,D,10/01/20,00:00,2725.0000000
YNDX,D,13/01/20,00:00,2703.4000000
YNDX,D,14/01/20,00:00,2685.0000000
YNDX,D,15/01/20,00:00,2690.0000000
YNDX,D,16/01/20,00:00,2719.8000000
YNDX,D,17/01/20,00:00,2772.8000000
YNDX,D,20/01/20,00:00,2800.0000000
YNDX,D,21/01/20,00:00,2770.0000000
YNDX,D,22/01/20,00:00,2790.0000000
YNDX,D,23/01/20,00:00,2820.2000000
YNDX,D,24/01/20,00:00,2798.0000000
YNDX,D,27/01/20,00:00,2780.0000000
YNDX,D,28/01/20,00:00,2799.8000000
YNDX,D,29/01/20,00:00,2890.0000000
YNDX,D,30/01/20,00:00,2888.0000000
YNDX,D,31/01/20,00:00,2873.4000000
YNDX,D,03/02/20,00:00,2880.6000000
YNDX,D,04/02/20,00:00,2990.0000000
YNDX,D,05/02/20,00:00,3008.2000000
YNDX,D,06/02/20,00:00,3048.2000000
YNDX,D,07/02/20,00:00,3103.8000000
YNDX,D,10/02/20,00:00,3087.2000000
YNDX,D,11/02/20,00:00,3085.0000000
YNDX,D,12/02/20,00:00,3037.2000000
YNDX,D,13/02/20,00:00,3087.4000000
YNDX,D,14/02/20,00:00,3011.0000000
YNDX,D,17/02/20,00:00,2983.6000000
YNDX,D,18/02/20,00:00,2937.0000000
YNDX,D,19/02/20,00:00,2953.0000000
YNDX,D,20/02/20,00:00,2988.4000000
YNDX,D,21/02/20,00:00,2911.8000000
YNDX,D,25/02/20,00:00,2681.8000000
YNDX,D,26/02/20,00:00,2690.8000000
YNDX,D,27/02/20,00:00,2678.2000000
YNDX,D,28/02/20,00:00,2659.8000000
YNDX,D,02/03/20,00:00,2721.4000000
YNDX,D,03/03/20,00:00,2723.0000000
YNDX,D,04/03/20,00:00,2654.2000000
YNDX,D,05/03/20,00:00,2728.2000000
YNDX,D,06/03/20,00:00,2685.0000000
YNDX,D,10/03/20,00:00,2590.0000000
YNDX,D,11/03/20,00:00,2615.0000000
YNDX,D,12/03/20,00:00,2460.0000000
YNDX,D,13/03/20,00:00,2470.0000000
YNDX,D,16/03/20,00:00,2370.0000000
YNDX,D,17/03/20,00:00,2425.0000000
YNDX,D,18/03/20,00:00,2318.8000000
YNDX,D,19/03/20,00:00,2434.0000000
YNDX,D,20/03/20,00:00,2455.2000000
YNDX,D,23/03/20,00:00,2299.8000000
YNDX,D,24/03/20,00:00,2459.0000000
YNDX,D,25/03/20,00:00,2555.8000000
YNDX,D,26/03/20,00:00,2610.0000000
YNDX,D,27/03/20,00:00,2597.0000000
YNDX,D,30/03/20,00:00,2670.2000000
YNDX,D,31/03/20,00:00,2714.4000000
YNDX,D,01/04/20,00:00,2605.8000000
YNDX,D,02/04/20,00:00,2550.8000000
YNDX,D,03/04/20,00:00,2520.0000000
YNDX,D,06/04/20,00:00,2582.0000000
YNDX,D,07/04/20,00:00,2668.0000000
YNDX,D,08/04/20,00:00,2742.6000000
YNDX,D,09/04/20,00:00,2697.2000000
YNDX,D,10/04/20,00:00,2701.0000000
YNDX,D,13/04/20,00:00,2659.0000000
YNDX,D,14/04/20,00:00,2755.6000000
YNDX,D,15/04/20,00:00,2588.2000000
YNDX,D,16/04/20,00:00,2637.8000000
YNDX,D,17/04/20,00:00,2630.4000000
YNDX,D,20/04/20,00:00,2736.4000000
YNDX,D,21/04/20,00:00,2659.2000000
YNDX,D,22/04/20,00:00,2655.0000000
YNDX,D,23/04/20,00:00,2640.6000000
YNDX,D,24/04/20,00:00,2621.0000000
YNDX,D,27/04/20,00:00,2715.0000000
YNDX,D,28/04/20,00:00,2754.8000000
YNDX,D,29/04/20,00:00,2870.0000000
YNDX,D,30/04/20,00:00,2850.8000000
YNDX,D,04/05/20,00:00,2828.8000000
YNDX,D,05/05/20,00:00,2842.2000000
YNDX,D,06/05/20,00:00,2864.0000000
YNDX,D,07/05/20,00:00,2910.2000000
YNDX,D,08/05/20,00:00,2975.2000000
YNDX,D,12/05/20,00:00,2977.0000000
YNDX,D,13/05/20,00:00,2893.4000000
YNDX,D,14/05/20,00:00,2821.8000000
YNDX,D,15/05/20,00:00,2839.6000000
YNDX,D,18/05/20,00:00,2945.0000000
YNDX,D,19/05/20,00:00,2970.0000000
YNDX,D,20/05/20,00:00,2964.6000000
YNDX,D,21/05/20,00:00,2910.8000000
YNDX,D,22/05/20,00:00,2905.0000000
YNDX,D,25/05/20,00:00,2960.6000000
YNDX,D,26/05/20,00:00,2913.2000000
YNDX,D,27/05/20,00:00,2826.0000000
YNDX,D,28/05/20,00:00,2888.0000000
YNDX,D,29/05/20,00:00,2833.2000000
YNDX,D,01/06/20,00:00,2846.0000000
YNDX,D,02/06/20,00:00,2837.8000000
YNDX,D,03/06/20,00:00,2867.6000000
YNDX,D,04/06/20,00:00,2861.6000000
YNDX,D,05/06/20,00:00,2884.0000000
YNDX,D,08/06/20,00:00,2873.2000000
YNDX,D,09/06/20,00:00,2902.0000000
YNDX,D,10/06/20,00:00,2881.2000000
YNDX,D,11/06/20,00:00,2850.0000000
YNDX,D,15/06/20,00:00,2967.4000000
YNDX,D,16/06/20,00:00,3009.0000000
YNDX,D,17/06/20,00:00,3068.2000000
YNDX,D,18/06/20,00:00,3108.0000000
YNDX,D,19/06/20,00:00,3155.0000000
YNDX,D,22/06/20,00:00,3254.2000000
YNDX,D,23/06/20,00:00,3358.6000000
YNDX,D,25/06/20,00:00,3499.0000000
YNDX,D,26/06/20,00:00,3430.0000000
YNDX,D,29/06/20,00:00,3467.0000000
YNDX,D,30/06/20,00:00,3545.6000000
YNDX,D,02/07/20,00:00,3548.6000000
YNDX,D,03/07/20,00:00,3549.6000000
YNDX,D,06/07/20,00:00,3639.0000000
YNDX,D,07/07/20,00:00,3598.8000000
YNDX,D,08/07/20,00:00,3581.8000000
YNDX,D,09/07/20,00:00,3637.8000000
YNDX,D,10/07/20,00:00,3633.0000000
YNDX,D,13/07/20,00:00,3678.0000000
YNDX,D,14/07/20,00:00,3772.0000000
YNDX,D,15/07/20,00:00,3882.8000000
YNDX,D,16/07/20,00:00,3824.0000000
YNDX,D,17/07/20,00:00,3950.0000000
YNDX,D,20/07/20,00:00,4029.0000000
YNDX,D,21/07/20,00:00,3964.0000000
YNDX,D,22/07/20,00:00,4010.0000000
YNDX,D,23/07/20,00:00,4002.8000000
YNDX,D,24/07/20,00:00,4017.2000000
YNDX,D,27/07/20,00:00,4123.0000000
YNDX,D,28/07/20,00:00,4114.4000000
YNDX,D,29/07/20,00:00,4187.8000000
YNDX,D,30/07/20,00:00,4191.0000000
YNDX,D,31/07/20,00:00,4257.0000000
YNDX,D,03/08/20,00:00,4288.6000000
YNDX,D,04/08/20,00:00,4312.0000000
YNDX,D,05/08/20,00:00,4340.2000000
YNDX,D,06/08/20,00:00,4413.8000000
YNDX,D,07/08/20,00:00,4360.0000000
YNDX,D,10/08/20,00:00,4205.0000000
YNDX,D,11/08/20,00:00,4185.8000000
YNDX,D,12/08/20,00:00,4288.8000000
YNDX,D,13/08/20,00:00,4366.0000000
YNDX,D,14/08/20,00:00,4389.6000000
YNDX,D,17/08/20,00:00,4500.0000000
YNDX,D,18/08/20,00:00,4503.0000000
YNDX,D,19/08/20,00:00,4620.0000000
YNDX,D,20/08/20,00:00,4700.0000000
YNDX,D,21/08/20,00:00,4772.0000000
YNDX,D,24/08/20,00:00,4913.4000000
YNDX,D,25/08/20,00:00,5055.0000000
YNDX,D,26/08/20,00:00,4973.6000000
YNDX,D,27/08/20,00:00,4842.8000000
YNDX,D,28/08/20,00:00,4845.0000000
YNDX,D,31/08/20,00:00,5089.4000000
YNDX,D,01/09/20,00:00,5033.0000000
YNDX,D,02/09/20,00:00,5070.0000000
YNDX,D,03/09/20,00:00,4917.8000000
YNDX,D,04/09/20,00:00,4885.0000000
YNDX,D,07/09/20,00:00,4975.0000000
YNDX,D,08/09/20,00:00,4670.2000000
YNDX,D,09/09/20,00:00,4743.4000000
YNDX,D,10/09/20,00:00,4597.8000000
YNDX,D,11/09/20,00:00,4662.0000000
YNDX,D,14/09/20,00:00,4730.0000000
YNDX,D,15/09/20,00:00,4685.8000000
YNDX,D,16/09/20,00:00,4637.0000000
YNDX,D,17/09/20,00:00,4595.0000000
YNDX,D,18/09/20,00:00,4628.0000000
YNDX,D,21/09/20,00:00,4527.8000000
YNDX,D,22/09/20,00:00,4900.0000000
YNDX,D,23/09/20,00:00,5008.6000000
YNDX,D,24/09/20,00:00,4775.0000000
YNDX,D,25/09/20,00:00,4934.0000000
YNDX,D,28/09/20,00:00,5080.0000000
YNDX,D,29/09/20,00:00,5095.0000000
YNDX,D,30/09/20,00:00,5062.0000000
YNDX,D,01/10/20,00:00,4928.8000000
YNDX,D,02/10/20,00:00,4907.0000000
YNDX,D,05/10/20,00:00,4980.0000000
YNDX,D,06/10/20,00:00,4869.0000000
YNDX,D,07/10/20,00:00,4779.4000000
YNDX,D,08/10/20,00:00,4714.6000000
YNDX,D,09/10/20,00:00,4683.0000000
YNDX,D,12/10/20,00:00,4759.8000000
YNDX,D,13/10/20,00:00,4838.8000000
YNDX,D,14/10/20,00:00,4772.0000000
YNDX,D,15/10/20,00:00,4754.4000000
YNDX,D,16/10/20,00:00,4530.0000000
YNDX,D,19/10/20,00:00,4457.0000000
YNDX,D,20/10/20,00:00,4340.0000000
YNDX,D,21/10/20,00:00,4410.2000000
