<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
YNDX,D,22/10/20,00:00,4455.0000000
YNDX,D,23/10/20,00:00,4523.2000000
YNDX,D,26/10/20,00:00,4504.0000000
YNDX,D,27/10/20,00:00,4600.8000000
YNDX,D,28/10/20,00:00,4586.0000000
YNDX,D,29/10/20,00:00,4637.2000000
YNDX,D,30/10/20,00:00,4561.0000000
YNDX,D,02/11/20,00:00,4589.2000000
YNDX,D,03/11/20,00:00,4591.0000000
YNDX,D,05/11/20,00:00,4854.8000000
YNDX,D,06/11/20,00:00,4927.0000000
YNDX,D,09/11/20,00:00,4985.4000000
YNDX,D,10/11/20,00:00,4696.0000000
YNDX,D,11/11/20,00:00,4724.8000000
YNDX,D,12/11/20,00:00,4718.8000000
YNDX,D,13/11/20,00:00,4799.0000000
YNDX,D,16/11/20,00:00,4735.2000000
YNDX,D,17/11/20,00:00,4680.0000000
YNDX,D,18/11/20,00:00,4691.2000000
YNDX,D,19/11/20,00:00,4742.6000000
YNDX,D,20/11/20,00:00,4745.6000000
YNDX,D,23/11/20,00:00,4687.6000000
YNDX,D,24/11/20,00:00,4935.8000000
YNDX,D,25/11/20,00:00,4946.0000000
YNDX,D,26/11/20,00:00,4985.2000000
YNDX,D,27/11/20,00:00,5115.0000000
YNDX,D,30/11/20,00:00,5278.0000000
YNDX,D,01/12/20,00:00,5310.4000000
YNDX,D,02/12/20,00:00,5193.6000000
YNDX,D,03/12/20,00:00,5166.0000000
YNDX,D,04/12/20,00:00,5065.2000000
YNDX,D,07/12/20,00:00,5002.2000000
YNDX,D,08/12/20,00:00,5066.4000000
YNDX,D,09/12/20,00:00,5094.0000000
YNDX,D,10/12/20,00:00,5169.2000000
YNDX,D,11/12/20,00:00,5124.0000000
YNDX,D,14/12/20,00:00,5040.0000000
YNDX,D,15/12/20,00:00,5050.0000000
YNDX,D,16/12/20,00:00,5198.0000000
YNDX,D,17/12/20,00:00,5145.4000000
YNDX,D,18/12/20,00:00,5082.0000000
YNDX,D,21/12/20,00:00,5004.4000000
YNDX,D,22/12/20,00:00,5084.0000000
YNDX,D,23/12/20,00:00,5113.0000000
YNDX,D,24/12/20,00:00,5029.0000000
YNDX,D,25/12/20,00:00,5039.8000000
YNDX,D,28/12/20,00:00,5026.4000000
YNDX,D,29/12/20,00:00,5020.4000000
YNDX,D,30/12/20,00:00,5167.0000000
YNDX,D,04/01/21,00:00,5185.2000000
YNDX,D,05/01/21,00:00,5340.4000000
YNDX,D,06/01/21,00:00,5188.8000000
YNDX,D,08/01/21,00:00,5254.2000000
YNDX,D,11/01/21,00:00,5214.2000000
YNDX,D,12/01/21,00:00,5121.8000000
YNDX,D,13/01/21,00:00,5079.8000000
YNDX,D,14/01/21,00:00,5077.4000000
YNDX,D,15/01/21,00:00,4998.0000000
YNDX,D,18/01/21,00:00,5043.6000000
YNDX,D,19/01/21,00:00,5008.8000000
YNDX,D,20/01/21,00:00,5170.0000000
YNDX,D,21/01/21,00:00,5069.0000000
YNDX,D,22/01/21,00:00,5015.8000000
YNDX,D,25/01/21,00:00,4901.8000000
YNDX,D,26/01/21,00:00,4898.2000000
YNDX,D,27/01/21,00:00,4828.4000000
YNDX,D,28/01/21,00:00,4876.2000000
YNDX,D,29/01/21,00:00,4760.6000000
YNDX,D,01/02/21,00:00,4847.4000000
YNDX,D,02/02/21,00:00,4997.0000000
YNDX,D,03/02/21,00:00,4917.2000000
YNDX,D,04/02/21,00:00,5016.6000000
YNDX,D,05/02/21,00:00,4973.6000000
YNDX,D,08/02/21,00:00,5060.4000000
YNDX,D,09/02/21,00:00,5147.2000000
YNDX,D,10/02/21,00:00,5306.0000000
YNDX,D,11/02/21,00:00,5361.6000000
YNDX,D,12/02/21,00:00,5448.0000000
YNDX,D,15/02/21,00:00,5478.0000000
YNDX,D,16/02/21,00:00,5348.0000000
YNDX,D,17/02/21,00:00,5187.0000000
YNDX,D,18/02/21,00:00,5007.8000000
YNDX,D,19/02/21,00:00,5005.0000000
YNDX,D,20/02/21,00:00,5064.0000000
YNDX,D,22/02/21,00:00,4918.0000000
YNDX,D,24/02/21,00:00,4928.2000000
YNDX,D,25/02/21,00:00,4857.4000000
YNDX,D,26/02/21,00:00,4813.2000000
YNDX,D,01/03/21,00:00,5004.6000000
YNDX,D,02/03/21,00:00,5027.0000000
YNDX,D,03/03/21,00:00,4890.2000000
YNDX,D,04/03/21,00:00,4718.2000000
YNDX,D,05/03/21,00:00,4722.8000000
YNDX,D,09/03/21,00:00,4707.6000000
YNDX,D,10/03/21,00:00,4692.0000000
YNDX,D,11/03/21,00:00,4889.8000000
YNDX,D,12/03/21,00:00,4960.4000000
YNDX,D,15/03/21,00:00,5039.0000000
YNDX,D,16/03/21,00:00,5161.8000000
YNDX,D,17/03/21,00:00,5037.6000000
YNDX,D,18/03/21,00:00,4858.0000000
YNDX,D,19/03/21,00:00,4880.0000000
YNDX,D,22/03/21,00:00,4891.0000000
YNDX,D,23/03/21,00:00,4906.0000000
YNDX,D,24/03/21,00:00,4850.0000000
YNDX,D,25/03/21,00:00,4741.0000000
YNDX,D,26/03/21,00:00,4785.0000000
YNDX,D,29/03/21,00:00,4830.0000000
YNDX,D,30/03/21,00:00,4788.0000000
YNDX,D,31/03/21,00:00,4859.0000000
YNDX,D,01/04/21,00:00,4949.2000000
YNDX,D,02/04/21,00:00,4935.0000000
YNDX,D,05/04/21,00:00,4940.0000000
YNDX,D,06/04/21,00:00,4961.8000000
YNDX,D,07/04/21,00:00,4845.2000000
YNDX,D,08/04/21,00:00,4888.0000000
YNDX,D,09/04/21,00:00,4813.0000000
YNDX,D,12/04/21,00:00,4854.8000000
YNDX,D,13/04/21,00:00,4600.0000000
YNDX,D,14/04/21,00:00,4661.0000000
YNDX,D,15/04/21,00:00,4677.8000000
YNDX,D,16/04/21,00:00,4690.0000000
YNDX,D,19/04/21,00:00,4663.8000000
YNDX,D,20/04/21,00:00,4665.6000000
YNDX,D,21/04/21,00:00,4648.0000000
YNDX,D,22/04/21,00:00,4605.0000000
YNDX,D,23/04/21,00:00,4570.2000000
YNDX,D,26/04/21,00:00,4703.6000000
YNDX,D,27/04/21,00:00,4732.0000000
YNDX,D,28/04/21,00:00,4834.8000000
YNDX,D,29/04/21,00:00,5040.0000000
YNDX,D,30/04/21,00:00,4934.8000000
YNDX,D,04/05/21,00:00,4802.2000000
YNDX,D,05/05/21,00:00,4864.4000000
YNDX,D,06/05/21,00:00,4828.6000000
YNDX,D,07/05/21,00:00,4831.6000000
YNDX,D,10/05/21,00:00,4702.8000000
YNDX,D,11/05/21,00:00,4678.0000000
YNDX,D,12/05/21,00:00,4601.0000000
YNDX,D,13/05/21,00:00,4638.4000000
YNDX,D,14/05/21,00:00,4687.0000000
YNDX,D,17/05/21,00:00,4704.2000000
YNDX,D,18/05/21,00:00,4740.0000000
YNDX,D,19/05/21,00:00,4741.6000000
YNDX,D,20/05/21,00:00,4750.8000000
YNDX,D,21/05/21,00:00,4767.2000000
YNDX,D,24/05/21,00:00,4891.8000000
YNDX,D,25/05/21,00:00,4897.8000000
YNDX,D,26/05/21,00:00,4995.4000000
YNDX,D,27/05/21,00:00,4962.2000000
YNDX,D,28/05/21,00:00,4945.0000000
YNDX,D,31/05/21,00:00,4942.0000000
YNDX,D,01/06/21,00:00,4933.0000000
YNDX,D,02/06/21,00:00,4948.0000000
YNDX,D,03/06/21,00:00,4901.8000000
YNDX,D,04/06/21,00:00,4923.4000000
YNDX,D,07/06/21,00:00,4911.4000000
YNDX,D,08/06/21,00:00,4889.6000000
YNDX,D,09/06/21,00:00,4973.0000000
YNDX,D,10/06/21,00:00,5005.8000000
YNDX,D,11/06/21,00:00,5056.8000000
YNDX,D,14/06/21,00:00,5090.0000000
YNDX,D,15/06/21,00:00,4925.0000000
YNDX,D,16/06/21,00:00,4962.8000000
YNDX,D,17/06/21,00:00,5041.4000000
YNDX,D,18/06/21,00:00,5047.0000000
YNDX,D,21/06/21,00:00,5008.4000000
YNDX,D,22/06/21,00:00,5007.0000000
YNDX,D,23/06/21,00:00,5040.0000000
YNDX,D,24/06/21,00:00,5033.0000000
YNDX,D,25/06/21,00:00,5088.0000000
YNDX,D,28/06/21,00:00,5099.8000000
YNDX,D,29/06/21,00:00,5084.6000000
YNDX,D,30/06/21,00:00,5176.6000000
YNDX,D,01/07/21,00:00,5168.6000000
YNDX,D,02/07/21,00:00,5216.0000000
YNDX,D,05/07/21,00:00,5212.4000000
YNDX,D,06/07/21,00:00,5247.4000000
YNDX,D,07/07/21,00:00,5341.4000000
YNDX,D,08/07/21,00:00,5354.2000000
YNDX,D,09/07/21,00:00,5235.8000000
YNDX,D,12/07/21,00:00,5281.0000000
YNDX,D,13/07/21,00:00,5256.8000000
YNDX,D,14/07/21,00:00,5177.8000000
YNDX,D,15/07/21,00:00,5188.0000000
YNDX,D,16/07/21,00:00,5150.0000000
YNDX,D,19/07/21,00:00,5109.0000000
YNDX,D,20/07/21,00:00,5095.4000000
YNDX,D,21/07/21,00:00,5151.2000000
YNDX,D,22/07/21,00:00,5165.8000000
YNDX,D,23/07/21,00:00,5196.4000000
YNDX,D,26/07/21,00:00,5155.2000000
YNDX,D,27/07/21,00:00,5035.2000000
YNDX,D,28/07/21,00:00,5076.8000000
YNDX,D,29/07/21,00:00,5034.6000000
YNDX,D,30/07/21,00:00,4970.4000000
YNDX,D,02/08/21,00:00,4938.0000000
YNDX,D,03/08/21,00:00,4934.0000000
YNDX,D,04/08/21,00:00,4989.6000000
YNDX,D,05/08/21,00:00,4995.0000000
YNDX,D,06/08/21,00:00,4971.2000000
YNDX,D,09/08/21,00:00,4971.0000000
YNDX,D,10/08/21,00:00,4966.2000000
YNDX,D,11/08/21,00:00,5036.4000000
YNDX,D,12/08/21,00:00,4984.4000000
YNDX,D,13/08/21,00:00,4975.0000000
YNDX,D,16/08/21,00:00,5093.0000000
YNDX,D,17/08/21,00:00,5065.2000000
YNDX,D,18/08/21,00:00,5055.2000000
YNDX,D,19/08/21,00:00,5065.6000000
YNDX,D,20/08/21,00:00,5061.0000000
YNDX,D,23/08/21,00:00,5104.0000000
YNDX,D,24/08/21,00:00,5159.0000000
YNDX,D,25/08/21,00:00,5129.6000000
YNDX,D,26/08/21,00:00,5219.0000000
YNDX,D,27/08/21,00:00,5308.0000000
YNDX,D,30/08/21,00:00,5352.4000000
YNDX,D,31/08/21,00:00,5615.0000000
YNDX,D,01/09/21,00:00,5699.6000000
YNDX,D,02/09/21,00:00,5636.4000000
YNDX,D,03/09/21,00:00,5732.6000000
YNDX,D,06/09/21,00:00,5804.0000000
YNDX,D,07/09/21,00:00,5690.8000000
YNDX,D,08/09/21,00:00,5712.6000000
YNDX,D,09/09/21,00:00,5735.0000000
YNDX,D,10/09/21,00:00,5868.4000000
YNDX,D,13/09/21,00:00,5939.2000000
YNDX,D,14/09/21,00:00,5973.0000000
YNDX,D,15/09/21,00:00,5892.0000000
YNDX,D,16/09/21,00:00,5872.0000000
YNDX,D,17/09/21,00:00,5828.4000000
YNDX,D,20/09/21,00:00,5785.0000000
YNDX,D,21/09/21,00:00,5771.8000000
YNDX,D,22/09/21,00:00,5755.0000000
YNDX,D,23/09/21,00:00,5885.0000000
YNDX,D,24/09/21,00:00,5850.4000000
YNDX,D,27/09/21,00:00,5949.2000000
YNDX,D,28/09/21,00:00,5788.0000000
YNDX,D,29/09/21,00:00,5762.4000000
YNDX,D,30/09/21,00:00,5804.6000000
YNDX,D,01/10/21,00:00,5766.4000000
YNDX,D,04/10/21,00:00,5504.0000000
YNDX,D,05/10/21,00:00,5594.2000000
YNDX,D,06/10/21,00:00,5694.2000000
YNDX,D,07/10/21,00:00,5705.2000000
YNDX,D,08/10/21,00:00,5701.6000000
YNDX,D,11/10/21,00:00,5622.2000000
YNDX,D,12/10/21,00:00,5549.0000000
YNDX,D,13/10/21,00:00,5553.8000000
YNDX,D,14/10/21,00:00,5518.0000000
YNDX,D,15/10/21,00:00,5427.2000000
YNDX,D,18/10/21,00:00,5488.8000000
YNDX,D,19/10/21,00:00,5480.0000000
YNDX,D,20/10/21,00:00,5420.2000000
YNDX,D,21/10/21,00:00,5390.0000000
YNDX,D,22/10/21,00:00,5325.8000000
YNDX,D,25/10/21,00:00,5383.0000000
YNDX,D,26/10/21,00:00,5309.6000000
YNDX,D,27/10/21,00:00,5573.8000000
YNDX,D,28/10/21,00:00,5823.0000000
YNDX,D,29/10/21,00:00,5879.2000000
YNDX,D,01/11/21,00:00,5890.0000000
YNDX,D,02/11/21,00:00,5942.4000000
YNDX,D,03/11/21,00:00,6027.0000000
YNDX,D,05/11/21,00:00,6120.0000000
YNDX,D,08/11/21,00:00,6161.0000000
YNDX,D,09/11/21,00:00,5990.4000000
YNDX,D,10/11/21,00:00,5857.8000000
YNDX,D,11/11/21,00:00,5966.6000000
YNDX,D,12/11/21,00:00,5970.2000000
YNDX,D,15/11/21,00:00,5928.4000000
YNDX,D,16/11/21,00:00,5936.4000000
YNDX,D,17/11/21,00:00,5931.6000000
YNDX,D,18/11/21,00:00,5993.8000000
YNDX,D,19/11/21,00:00,5968.8000000
YNDX,D,22/11/21,00:00,5450.0000000
YNDX,D,23/11/21,00:00,5571.0000000
YNDX,D,24/11/21,00:00,5542.2000000
YNDX,D,25/11/21,00:00,5552.8000000
YNDX,D,26/11/21,00:00,5380.0000000
YNDX,D,29/11/21,00:00,5407.0000000
YNDX,D,30/11/21,00:00,5359.4000000
YNDX,D,01/12/21,00:00,5330.8000000
YNDX,D,02/12/21,00:00,5255.0000000
YNDX,D,03/12/21,00:00,5100.6000000
YNDX,D,06/12/21,00:00,5068.0000000
YNDX,D,07/12/21,00:00,4992.0000000
YNDX,D,08/12/21,00:00,4932.2000000
YNDX,D,09/12/21,00:00,4853.6000000
YNDX,D,10/12/21,00:00,4664.0000000
YNDX,D,13/12/21,00:00,4560.0000000
YNDX,D,14/12/21,00:00,4586.4000000
YNDX,D,15/12/21,00:00,4511.6000000
YNDX,D,16/12/21,00:00,4609.6000000
YNDX,D,17/12/21,00:00,4630.2000000
YNDX,D,20/12/21,00:00,4474.8000000
YNDX,D,21/12/21,00:00,4578.8000000
YNDX,D,22/12/21,00:00,4488.4000000
YNDX,D,23/12/21,00:00,4410.6000000
YNDX,D,24/12/21,00:00,4424.8000000
YNDX,D,27/12/21,00:00,4467.8000000
YNDX,D,28/12/21,00:00,4482.0000000
YNDX,D,29/12/21,00:00,4418.8000000
YNDX,D,30/12/21,00:00,4569.4000000
YNDX,D,03/01/22,00:00,4515.2000000
YNDX,D,04/01/22,00:00,4479.8000000
YNDX,D,05/01/22,00:00,4275.0000000
YNDX,D,06/01/22,00:00,4226.6000000
YNDX,D,10/01/22,00:00,4196.4000000
YNDX,D,11/01/22,00:00,4338.2000000
YNDX,D,12/01/22,00:00,4393.2000000
YNDX,D,13/01/22,00:00,4168.0000000
YNDX,D,14/01/22,00:00,3938.6000000
YNDX,D,17/01/22,00:00,4075.6000000
YNDX,D,18/01/22,00:00,3769.0000000
YNDX,D,19/01/22,00:00,3701.8000000
YNDX,D,20/01/22,00:00,3669.2000000
YNDX,D,21/01/22,00:00,3490.0000000
YNDX,D,24/01/22,00:00,3345.0000000
YNDX,D,25/01/22,00:00,3409.2000000
YNDX,D,26/01/22,00:00,3364.8000000
YNDX,D,27/01/22,00:00,3405.2000000
YNDX,D,28/01/22,00:00,3448.4000000
YNDX,D,31/01/22,00:00,3717.6000000
YNDX,D,01/02/22,00:00,3724.0000000
YNDX,D,02/02/22,00:00,3675.0000000
YNDX,D,03/02/22,00:00,3517.0000000
YNDX,D,04/02/22,00:00,3502.4000000
YNDX,D,07/02/22,00:00,3468.0000000
YNDX,D,08/02/22,00:00,3624.2000000
YNDX,D,09/02/22,00:00,3763.0000000
YNDX,D,10/02/22,00:00,3805.0000000
YNDX,D,11/02/22,00:00,3429.8000000
YNDX,D,14/02/22,00:00,3471.4000000
YNDX,D,15/02/22,00:00,3953.2000000
YNDX,D,16/02/22,00:00,4044.8000000
YNDX,D,17/02/22,00:00,3772.6000000
YNDX,D,18/02/22,00:00,3475.4000000
YNDX,D,21/02/22,00:00,3065.8000000
YNDX,D,22/02/22,00:00,3154.8000000
YNDX,D,24/02/22,00:00,1990.0000000
YNDX,D,25/02/22,00:00,1931.2000000
YNDX,D,29/03/22,00:00,2020.0000000
YNDX,D,30/03/22,00:00,2154.0000000
YNDX,D,31/03/22,00:00,2259.0000000
YNDX,D,01/04/22,00:00,2325.0000000
YNDX,D,04/04/22,00:00,2285.0000000
YNDX,D,05/04/22,00:00,2158.4000000
YNDX,D,06/04/22,00:00,2070.8000000
YNDX,D,07/04/22,00:00,2130.0000000
YNDX,D,08/04/22,00:00,2115.0000000
YNDX,D,11/04/22,00:00,2097.0000000
YNDX,D,12/04/22,00:00,2074.0000000
YNDX,D,13/04/22,00:00,2088.0000000
YNDX,D,14/04/22,00:00,1945.2000000
YNDX,D,15/04/22,00:00,1979.6000000
YNDX,D,18/04/22,00:00,1880.2000000
YNDX,D,19/04/22,00:00,1857.6000000
YNDX,D,20/04/22,00:00,1789.8000000
YNDX,D,21/04/22,00:00,1646.0000000
YNDX,D,22/04/22,00:00,1692.0000000
YNDX,D,25/04/22,00:00,1520.8000000
YNDX,D,26/04/22,00:00,1600.8000000
YNDX,D,27/04/22,00:00,1748.6000000
YNDX,D,28/04/22,00:00,1721.0000000
YNDX,D,29/04/22,00:00,1766.6000000
YNDX,D,04/05/22,00:00,1699.0000000
YNDX,D,05/05/22,00:00,1734.4000000
YNDX,D,06/05/22,00:00,1688.0000000
YNDX,D,11/05/22,00:00,1677.4000000
YNDX,D,12/05/22,00:00,1594.0000000
YNDX,D,13/05/22,00:00,1593.0000000
YNDX,D,16/05/22,00:00,1638.2000000
YNDX,D,17/05/22,00:00,1701.0000000
YNDX,D,18/05/22,00:00,1715.8000000
YNDX,D,19/05/22,00:00,1705.0000000
YNDX,D,20/05/22,00:00,1646.0000000
YNDX,D,23/05/22,00:00,1592.8000000
YNDX,D,24/05/22,00:00,1590.0000000
YNDX,D,25/05/22,00:00,1608.0000000
YNDX,D,26/05/22,00:00,1670.0000000
YNDX,D,27/05/22,00:00,1644.0000000
YNDX,D,30/05/22,00:00,1597.6000000
YNDX,D,31/05/22,00:00,1567.8000000
YNDX,D,01/06/22,00:00,1586.0000000
YNDX,D,02/06/22,00:00,1592.0000000
YNDX,D,03/06/22,00:00,1497.0000000
YNDX,D,06/06/22,00:00,1399.8000000
YNDX,D,07/06/22,00:00,1438.0000000
YNDX,D,08/06/22,00:00,1456.2000000
YNDX,D,09/06/22,00:00,1401.4000000
YNDX,D,10/06/22,00:00,1400.8000000
YNDX,D,14/06/22,00:00,1386.0000000
YNDX,D,15/06/22,00:00,1390.0000000
YNDX,D,16/06/22,00:00,1456.2000000
YNDX,D,17/06/22,00:00,1465.0000000
YNDX,D,20/06/22,00:00,1560.8000000
YNDX,D,21/06/22,00:00,1533.8000000
YNDX,D,22/06/22,00:00,1600.0000000
YNDX,D,23/06/22,00:00,1662.0000000
YNDX,D,24/06/22,00:00,1645.0000000
YNDX,D,27/06/22,00:00,1779.0000000
YNDX,D,28/06/22,00:00,1750.0000000
YNDX,D,29/06/22,00:00,1712.0000000
YNDX,D,30/06/22,00:00,1603.8000000
YNDX,D,01/07/22,00:00,1596.0000000
YNDX,D,04/07/22,00:00,1660.0000000
YNDX,D,05/07/22,00:00,1701.4000000
YNDX,D,06/07/22,00:00,1655.0000000
YNDX,D,07/07/22,00:00,1711.0000000
YNDX,D,08/07/22,00:00,1704.0000000
YNDX,D,11/07/22,00:00,1678.0000000
YNDX,D,12/07/22,00:00,1660.6000000
YNDX,D,13/07/22,00:00,1600.0000000
YNDX,D,14/07/22,00:00,1613.6000000
YNDX,D,15/07/22,00:00,1638.6000000
YNDX,D,18/07/22,00:00,1696.0000000
YNDX,D,19/07/22,00:00,1672.4000000
YNDX,D,20/07/22,00:00,1715.4000000
YNDX,D,21/07/22,00:00,1701.0000000
YNDX,D,22/07/22,00:00,1800.0000000
YNDX,D,25/07/22,00:00,1973.0000000
YNDX,D,26/07/22,00:00,2136.0000000
YNDX,D,27/07/22,00:00,2072.0000000
YNDX,D,28/07/22,00:00,2063.0000000
YNDX,D,29/07/22,00:00,1952.0000000
YNDX,D,01/08/22,00:00,1926.2000000
YNDX,D,02/08/22,00:00,1891.2000000
YNDX,D,03/08/22,00:00,1956.0000000
YNDX,D,04/08/22,00:00,2000.0000000
YNDX,D,05/08/22,00:00,1837.0000000
YNDX,D,08/08/22,00:00,1933.0000000
YNDX,D,09/08/22,00:00,1944.4000000
YNDX,D,10/08/22,00:00,1971.8000000
YNDX,D,11/08/22,00:00,1915.6000000
YNDX,D,12/08/22,00:00,1903.0000000
YNDX,D,15/08/22,00:00,1904.0000000
YNDX,D,16/08/22,00:00,1935.0000000
YNDX,D,17/08/22,00:00,1958.0000000
YNDX,D,18/08/22,00:00,1966.0000000
YNDX,D,19/08/22,00:00,1936.6000000
YNDX,D,22/08/22,00:00,2006.0000000
YNDX,D,23/08/22,00:00,2082.2000000
YNDX,D,24/08/22,00:00,2085.2000000
YNDX,D,25/08/22,00:00,2118.8000000
YNDX,D,26/08/22,00:00,2100.0000000
YNDX,D,29/08/22,00:00,2105.0000000
YNDX,D,30/08/22,00:00,2190.0000000
YNDX,D,31/08/22,00:00,2170.6000000
YNDX,D,01/09/22,00:00,2178.0000000
YNDX,D,02/09/22,00:00,2150.0000000
YNDX,D,05/09/22,00:00,2155.0000000
YNDX,D,06/09/22,00:00,2070.0000000
YNDX,D,07/09/22,00:00,2076.0000000
YNDX,D,08/09/22,00:00,2064.0000000
YNDX,D,09/09/22,00:00,2093.0000000
YNDX,D,12/09/22,00:00,2148.6000000
YNDX,D,13/09/22,00:00,2191.4000000
YNDX,D,14/09/22,00:00,2167.4000000
YNDX,D,15/09/22,00:00,2177.6000000
YNDX,D,16/09/22,00:00,2206.0000000
YNDX,D,19/09/22,00:00,2230.0000000
YNDX,D,20/09/22,00:00,2010.0000000
YNDX,D,21/09/22,00:00,1899.4000000
YNDX,D,22/09/22,00:00,1916.8000000
YNDX,D,23/09/22,00:00,1791.8000000
YNDX,D,26/09/22,00:00,1543.0000000
YNDX,D,27/09/22,00:00,1713.2000000
YNDX,D,28/09/22,00:00,1780.0000000
YNDX,D,29/09/22,00:00,1840.6000000
YNDX,D,30/09/22,00:00,1877.6000000
YNDX,D,03/10/22,00:00,1959.0000000
YNDX,D,04/10/22,00:00,1985.0000000
YNDX,D,05/10/22,00:00,2029.8000000
YNDX,D,06/10/22,00:00,2004.4000000
YNDX,D,07/10/22,00:00,1930.2000000
YNDX,D,10/10/22,00:00,1998.0000000
YNDX,D,11/10/22,00:00,2006.6000000
YNDX,D,12/10/22,00:00,2044.0000000
YNDX,D,13/10/22,00:00,2032.0000000
YNDX,D,14/10/22,00:00,1991.0000000
YNDX,D,17/10/22,00:00,2022.2000000
YNDX,D,18/10/22,00:00,1968.0000000
YNDX,D,19/10/22,00:00,1927.4000000
YNDX,D,20/10/22,00:00,1928.8000000
YNDX,D,21/10/22,00:00,1976.0000000
YNDX,D,24/10/22,00:00,1973.4000000
YNDX,D,25/10/22,00:00,2020.2000000
YNDX,D,26/10/22,00:00,2008.0000000
YNDX,D,27/10/22,00:00,2021.0000000
YNDX,D,28/10/22,00:00,2021.8000000
YNDX,D,31/10/22,00:00,2109.0000000
YNDX,D,01/11/22,00:00,2157.0000000
YNDX,D,02/11/22,00:00,2110.0000000
YNDX,D,03/11/22,00:00,2119.0000000
YNDX,D,07/11/22,00:00,2151.6000000
YNDX,D,08/11/22,00:00,2127.6000000
YNDX,D,09/11/22,00:00,2060.4000000
YNDX,D,10/11/22,00:00,2111.6000000
YNDX,D,11/11/22,00:00,2122.2000000
YNDX,D,14/11/22,00:00,2132.4000000
YNDX,D,15/11/22,00:00,2071.6000000
YNDX,D,16/11/22,00:00,2114.2000000
YNDX,D,17/11/22,00:00,2097.8000000
YNDX,D,18/11/22,00:00,2098.2000000
YNDX,D,21/11/22,00:00,2068.0000000
YNDX,D,22/11/22,00:00,2083.8000000
YNDX,D,23/11/22,00:00,2135.0000000
YNDX,D,24/11/22,00:00,2130.0000000
YNDX,D,25/11/22,00:00,2020.4000000
YNDX,D,28/11/22,00:00,1914.2000000
YNDX,D,29/11/22,00:00,1986.2000000
YNDX,D,30/11/22,00:00,1996.6000000
YNDX,D,01/12/22,00:00,1980.2000000
YNDX,D,02/12/22,00:00,1971.2000000
YNDX,D,05/12/22,00:00,1985.8000000
YNDX,D,06/12/22,00:00,1989.4000000
YNDX,D,07/12/22,00:00,1976.4000000
YNDX,D,08/12/22,00:00,1958.4000000
YNDX,D,09/12/22,00:00,1949.4000000
YNDX,D,12/12/22,00:00,1921.8000000
YNDX,D,13/12/22,00:00,1899.2000000
YNDX,D,14/12/22,00:00,1851.0000000
YNDX,D,15/12/22,00:00,1849.6000000
YNDX,D,16/12/22,00:00,1836.4000000
YNDX,D,19/12/22,00:00,1768.8000000
YNDX,D,20/12/22,00:00,1842.0000000
YNDX,D,21/12/22,00:00,1833.8000000
YNDX,D,22/12/22,00:00,1847.0000000
YNDX,D,23/12/22,00:00,1821.2000000
YNDX,D,26/12/22,00:00,1811.4000000
YNDX,D,27/12/22,00:00,1834.0000000
YNDX,D,28/12/22,00:00,1815.8000000
YNDX,D,29/12/22,00:00,1819.6000000
YNDX,D,30/12/22,00:00,1817.8000000
